State,Date,crude_rate
New South Wales,1/09/2019,46.54
New South Wales,8/09/2019,36.54
New South Wales,15/09/2019,44.37
New South Wales,22/09/2019,57.41
New South Wales,29/09/2019,45.67
New South Wales,6/10/2019,34.36
New South Wales,13/10/2019,42.19
New South Wales,20/10/2019,51.76
New South Wales,27/10/2019,36.54
New South Wales,3/11/2019,36.10
New South Wales,10/11/2019,31.75
New South Wales,17/11/2019,41.32
New South Wales,24/11/2019,40.45
New South Wales,1/12/2019,32.62
New South Wales,8/12/2019,40.89
New South Wales,15/12/2019,38.28
New South Wales,22/12/2019,30.01
New South Wales,29/12/2019,43.06
New South Wales,5/01/2020,42.63
New South Wales,12/01/2020,43.06
New South Wales,19/01/2020,31.32
New South Wales,26/01/2020,36.10
New South Wales,2/02/2020,28.71
New South Wales,9/02/2020,29.58
New South Wales,16/02/2020,28.71
New South Wales,23/02/2020,36.54
New South Wales,1/09/2019,55.52
New South Wales,8/09/2019,53.49
New South Wales,15/09/2019,52.90
New South Wales,22/09/2019,40.41
New South Wales,29/09/2019,47.38
New South Wales,6/10/2019,43.89
New South Wales,13/10/2019,43.60
New South Wales,20/10/2019,44.77
New South Wales,27/10/2019,42.73
New South Wales,3/11/2019,38.66
New South Wales,10/11/2019,42.73
New South Wales,17/11/2019,42.73
New South Wales,24/11/2019,39.24
New South Wales,1/12/2019,40.11
New South Wales,8/12/2019,38.08
New South Wales,15/12/2019,44.18
New South Wales,22/12/2019,27.03
New South Wales,29/12/2019,35.75
New South Wales,5/01/2020,37.50
New South Wales,12/01/2020,35.17
New South Wales,19/01/2020,39.24
New South Wales,26/01/2020,32.85
New South Wales,2/02/2020,30.23
New South Wales,9/02/2020,40.11
New South Wales,16/02/2020,44.18
New South Wales,23/02/2020,41.57
New South Wales,1/09/2019,57.17
New South Wales,8/09/2019,60.45
New South Wales,15/09/2019,66.08
New South Wales,22/09/2019,51.55
New South Wales,29/09/2019,44.52
New South Wales,6/10/2019,57.64
New South Wales,13/10/2019,48.27
New South Wales,20/10/2019,44.52
New South Wales,27/10/2019,43.11
New South Wales,3/11/2019,45.46
New South Wales,10/11/2019,40.30
New South Wales,17/11/2019,46.40
New South Wales,24/11/2019,51.08
New South Wales,1/12/2019,41.24
New South Wales,8/12/2019,37.96
New South Wales,15/12/2019,36.55
New South Wales,22/12/2019,31.40
New South Wales,29/12/2019,29.52
New South Wales,5/01/2020,25.78
New South Wales,12/01/2020,23.43
New South Wales,19/01/2020,35.15
New South Wales,26/01/2020,30.93
New South Wales,2/02/2020,45.46
New South Wales,9/02/2020,32.80
New South Wales,16/02/2020,33.27
New South Wales,23/02/2020,33.74
New South Wales,1/09/2019,44.37
New South Wales,8/09/2019,50.00
New South Wales,15/09/2019,54.23
New South Wales,22/09/2019,45.07
New South Wales,29/09/2019,57.05
New South Wales,6/10/2019,52.12
New South Wales,13/10/2019,38.74
New South Wales,20/10/2019,39.44
New South Wales,27/10/2019,48.60
New South Wales,3/11/2019,56.34
New South Wales,10/11/2019,48.60
New South Wales,17/11/2019,42.26
New South Wales,24/11/2019,40.14
New South Wales,1/12/2019,52.82
New South Wales,8/12/2019,35.21
New South Wales,15/12/2019,35.21
New South Wales,22/12/2019,24.65
New South Wales,29/12/2019,29.58
New South Wales,5/01/2020,39.44
New South Wales,12/01/2020,42.96
New South Wales,19/01/2020,34.51
New South Wales,26/01/2020,43.67
New South Wales,2/02/2020,34.51
New South Wales,9/02/2020,50.00
New South Wales,16/02/2020,44.37
New South Wales,23/02/2020,55.64
New South Wales,1/09/2019,98.32
New South Wales,8/09/2019,75.24
New South Wales,15/09/2019,78.66
New South Wales,22/09/2019,81.22
New South Wales,29/09/2019,55.57
New South Wales,6/10/2019,63.27
New South Wales,13/10/2019,53.86
New South Wales,20/10/2019,51.30
New South Wales,27/10/2019,63.27
New South Wales,3/11/2019,58.14
